 in assignStudents2Stops...
SELECT * FROM `school_bus_stops` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '1' ;
SELECT * FROM `students` WHERE `school_name`='Sterling' AND `quadrant` = '1' AND `student_special_needs` = 'N' ;
SELECT * FROM `centroids` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '1' AND `student_group` > '0' ;
 Looping  20 bus stops 
 bustop jklhjkl in group 100
 bustop Bowning av. in group 110
 bustop Stop 1 in group 110
 bustop  in group 110
 bustop Stop 3  in group 110
 bustop Stop 4  in group 110
 bustop Stop 5  in group 110
 bustop  in group 100
 bustop Hilltop av. in group 100
 bustop Stop 9  in group 100
 bustop Stop 12  in group 120
 bustop Stop 14  in group 120
 bustop Stop 15  in group 120
 bustop Stop 16  in group 130
 bustop Maiden ln in group 100
 bustop Somerdale rd. in group 100
 bustop   in group 110
 bustop   in group 110
 bustop Juniper av  in group 120
 bustop   in group 130
 distance is    88 min dist is  100000
 distance is    1354 min dist is  88
 closest to   Student 540 is bus stops Stop 16  stopNdx = 13 stop count= 20
 distance is    39 min dist is  100000
 distance is    1266 min dist is  39
 closest to   Student 537 is bus stops Stop 16  stopNdx = 13 stop count= 20
 distance is    102 min dist is  100000
 distance is    1357 min dist is  102
 closest to   Student 534 is bus stops Stop 16  stopNdx = 13 stop count= 20
 distance is    147 min dist is  100000
 distance is    1129 min dist is  147
 closest to   Student 530 is bus stops Stop 16  stopNdx = 13 stop count= 20
 distance is    47 min dist is  100000
 distance is    1228 min dist is  47
 closest to   Student 531 is bus stops Stop 16  stopNdx = 13 stop count= 20
 distance is    669 min dist is  100000
 distance is    817 min dist is  100000
 distance is    92 min dist is  100000
 distance is    663 min dist is  92
 closest to   Student 466 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    630 min dist is  100000
 distance is    776 min dist is  100000
 distance is    41 min dist is  100000
 distance is    632 min dist is  41
 closest to   Student 465 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    656 min dist is  100000
 distance is    797 min dist is  100000
 distance is    50 min dist is  100000
 distance is    669 min dist is  50
 closest to   Student 463 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    641 min dist is  100000
 distance is    788 min dist is  100000
 distance is    55 min dist is  100000
 distance is    641 min dist is  55
 closest to   Student 464 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    688 min dist is  100000
 distance is    832 min dist is  100000
 distance is    77 min dist is  100000
 distance is    694 min dist is  77
 closest to   Student 459 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    656 min dist is  100000
 distance is    797 min dist is  100000
 distance is    50 min dist is  100000
 distance is    669 min dist is  50
 closest to   Student 454 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    641 min dist is  100000
 distance is    788 min dist is  100000
 distance is    55 min dist is  100000
 distance is    641 min dist is  55
 closest to   Student 455 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    688 min dist is  100000
 distance is    832 min dist is  100000
 distance is    77 min dist is  100000
 distance is    694 min dist is  77
 closest to   Student 450 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    97 min dist is  100000
 distance is    213 min dist is  97
 distance is    617 min dist is  97
 distance is    29 min dist is  97
 closest to   Student 437 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    260 min dist is  100000
 distance is    373 min dist is  260
 distance is    602 min dist is  260
 distance is    140 min dist is  260
 closest to   Student 436 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    131 min dist is  100000
 distance is    221 min dist is  131
 distance is    651 min dist is  131
 distance is    29 min dist is  131
 closest to   Student 435 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    137 min dist is  100000
 distance is    259 min dist is  137
 distance is    595 min dist is  137
 distance is    29 min dist is  137
 closest to   Student 434 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    238 min dist is  100000
 distance is    366 min dist is  238
 distance is    554 min dist is  238
 distance is    132 min dist is  238
 closest to   Student 433 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    165 min dist is  100000
 distance is    289 min dist is  165
 distance is    583 min dist is  165
 distance is    57 min dist is  165
 closest to   Student 432 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    108 min dist is  100000
 distance is    168 min dist is  108
 distance is    680 min dist is  108
 distance is    76 min dist is  108
 closest to   Student 431 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    231 min dist is  100000
 distance is    78 min dist is  231
 distance is    827 min dist is  78
 distance is    309 min dist is  78
 closest to   Student 430 is bus stops Stop 14  stopNdx = 11 stop count= 20
 distance is    185 min dist is  100000
 distance is    44 min dist is  185
 distance is    774 min dist is  44
 distance is    277 min dist is  44
 closest to   Student 429 is bus stops Stop 14  stopNdx = 11 stop count= 20
 distance is    152 min dist is  100000
 distance is    74 min dist is  152
 distance is    300 min dist is  74
 distance is    117 min dist is  74
 distance is    266 min dist is  74
 distance is    384 min dist is  74
 closest to   Student 428 is bus stops  stopNdx = 7 stop count= 20
 distance is    193 min dist is  100000
 distance is    180 min dist is  193
 distance is    246 min dist is  180
 distance is    251 min dist is  180
 distance is    80 min dist is  180
 distance is    205 min dist is  80
 closest to   Student 427 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    104 min dist is  100000
 distance is    18 min dist is  104
 distance is    250 min dist is  18
 distance is    147 min dist is  18
 distance is    230 min dist is  18
 distance is    328 min dist is  18
 closest to   Student 426 is bus stops  stopNdx = 7 stop count= 20
 distance is    129 min dist is  100000
 distance is    59 min dist is  129
 distance is    257 min dist is  59
 distance is    140 min dist is  59
 distance is    171 min dist is  59
 distance is    302 min dist is  59
 closest to   Student 425 is bus stops  stopNdx = 7 stop count= 20
 distance is    164 min dist is  100000
 distance is    76 min dist is  164
 distance is    306 min dist is  76
 distance is    88 min dist is  76
 distance is    220 min dist is  76
 distance is    367 min dist is  76
 closest to   Student 424 is bus stops  stopNdx = 7 stop count= 20
 distance is    182 min dist is  100000
 distance is    200 min dist is  182
 distance is    194 min dist is  182
 distance is    304 min dist is  182
 distance is    140 min dist is  182
 distance is    140 min dist is  140
 closest to   Student 423 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    83 min dist is  100000
 distance is    58 min dist is  83
 distance is    202 min dist is  58
 distance is    194 min dist is  58
 distance is    183 min dist is  58
 distance is    257 min dist is  58
 closest to   Student 422 is bus stops  stopNdx = 7 stop count= 20
 distance is    273 min dist is  100000
 distance is    193 min dist is  273
 distance is    421 min dist is  193
 distance is    96 min dist is  193
 distance is    333 min dist is  96
 distance is    498 min dist is  96
 closest to   Student 420 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    143 min dist is  100000
 distance is    57 min dist is  143
 distance is    284 min dist is  57
 distance is    109 min dist is  57
 distance is    206 min dist is  57
 distance is    343 min dist is  57
 closest to   Student 421 is bus stops  stopNdx = 7 stop count= 20
 distance is    223 min dist is  100000
 distance is    217 min dist is  223
 distance is    257 min dist is  217
 distance is    285 min dist is  217
 distance is    81 min dist is  217
 distance is    189 min dist is  81
 closest to   Student 419 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    280 min dist is  100000
 distance is    203 min dist is  280
 distance is    427 min dist is  203
 distance is    120 min dist is  203
 distance is    355 min dist is  120
 distance is    512 min dist is  120
 closest to   Student 418 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    22 min dist is  100000
 distance is    175 min dist is  22
 distance is    590 min dist is  22
 distance is    123 min dist is  22
 closest to   Student 405 is bus stops Stop 12  stopNdx = 10 stop count= 20
 distance is    77 min dist is  100000
 distance is    78 min dist is  77
 distance is    678 min dist is  77
 distance is    182 min dist is  77
 closest to   Student 406 is bus stops Stop 12  stopNdx = 10 stop count= 20
